Clade (upper)|Clade|Order|Family|Taxonomic status|Accepted name|Accepted author|Genome size|Sexual system|Method for the primary characterisation of sex determining system|Miscellaneous genomic information|Source gen contents|Species|Chromosome number|Ploidy level|Sex determination mechanism|Sex chromosomes MALE|Sex chromosomes FEMALE|Heteromorphic/homomorphic sex chromosomes|Source
Angiosperms|Eudicots|Cucurbitales|Cucurbitaceae|Unresolved||||Dioecy||||Trichosanthes multiloba|22.0|2x|Male heterogamety|XY|XX||Ming et al 2011
Angiosperms|Eudicots|Cucurbitales|Cucurbitaceae|Synonym|Trichosanthes pilosa|Lour.||Dioecy||||Trichosanthes ovigera|22.0|2x|Male heterogamety|XY|XX|Heteromorphic|Ming et al 2011
Angiosperms|Eudicots|Malpighiales|Phyllanthaceae|Accepted|Uapaca kirkiana|Müll.Arg.||Dioecy|AFLP based SCAR marker|||Uapaca kirkiana|26.0||Female heterogamety|ZZ|ZW|Homomorphic?|Mwase et al 2007
Green algae|Clorophyta|Ulvales|Ulvaceae|||||Dioicy|Sequencing of the non-recombining region|Genomic next-generation sequencing data for mt− and mt+ strains identified highly rearranged MT loci of 1.0 and 1.5 Mb in size and containing 46 and 67 genes, respectively, including 23 gametologs.|Yamazaki et al 2017|Ulva partita|||U/V|V|U|Homomorphic?|Yamazaki et al 2017
Angiosperms|Eudicots|Brassicales|Caricaceae|Synonym|Vasconcellea pubescens|A.D.C.||Dioecy|Based on the study of the homologs of six papaya sex‐linked genes|||Vasconcellea cundinammarcensis|18.0|2x|Male heterogamety|XY|XX|Homomorphic|Wu et al 2010
Angiosperms|Eudicots|Brassicales|Caricaceae|Accepted|Vasconcellea goudotiana|Triana & Planch.||Dioecy|Based on the study of the homologs of six papaya sex‐linked genes|||Vasconcellea geudotinana|18.0|2x|Male heterogamety|XY|XX|Homomorphic|Wu et al 2010
Angiosperms|Eudicots|Brassicales|Caricaceae|Accepted|Vasconcellea parviflora|A. DC.||Dioecy|Cytogenetic analysis in mitosis and meiosis|More heterochromatin has accumulated in the V. parviflora MSY. The non-recombining region is visible as a loop in pachytene chromosomes.|Iovene et al 2015|Vasconcellea parviflora|18.0|2x|Male heterogamety|XY|XX|Homomorphic|Iovene et al 2015
Angiosperms|Eudicots|Brassicales|Caricaceae|Synonym|Carica pulchra|V.M.Badillo||Dioecy|Based on the study of the homologs of six papaya sex‐linked genes|||Vasconcellea pulchera|18.0|2x|Male heterogamety|XY|XX|Homomorphic|Wu et al 2010
Angiosperms|Eudicots|Santalales|Loranthaceae|Accepted|Viscum album|L.||Dioecy|Cytogenetic analysis in mitosis and meiosis|Sex chromosomes pair as bivalents in females but their form rings in males (because of reciprocal translocations); males are complex heterozygotes; the chromosomal ring consisting not from 10 but from 12 sex chromosomes occurs rarely|Barlow 1981|Viscum album|20.0|2x|Male heterogamety|X1 X2 X3 X4 X5 Y1 Y2 Y3 Y4 Y5|X1 X1 X2 X2 X3 X3 X4 X4 X5 X5|Homomorphic|Barlow 1981
Angiosperms|Eudicots|Santalales|Loranthaceae|Accepted|Viscum cruciatum|Sieber ex Boiss.||Dioecy|Cytogenetic analysis in mitosis and meiosis|Sex chromosomes pair as bivalents in females but their form rings in males (because of reciprocal translocations); males are complex heterozygotes; the chromosomal ring consisting not from 10 but from 12 sex chromosomes occurs rarely (similarly to V. album)|Aparicio 1992|Viscum cruciatum|20|2x|Male heterogamety|X1 X2 X3 X4 X5 Y1 Y2 Y3 Y4 Y5|X1 X1 X2 X2 X3 X3 X4 X4 X5 X5|Homomorphic|Aparicio 1993
Angiosperms|Eudicots|Santalales|Loranthaceae|Accepted|Viscum fischeri|Engl.||Dioecy|Cytogenetic analysis in mitosis and meiosis|Sex chromosomes pair as bivalents in females but their form rings in males (because of reciprocal translocations); males are complex heterozygotes|Barlow and Wiens 1979|Viscum fischeri|22/23|2x|Male heterogamety|X1 X2 X3 X4 Y1 Y2 Y3 Y4 Y5|X1 X1 X2 X2 X3 X3 X4 X4|Homomorphic|Barlow and Wiens 1979
Angiosperms|Eudicots|Vitales|Vitaceae|Accepted|Vitis cinerea|(Engelm.) Engelm. ex Millardet||Dioecy|Fine genetic mapping (SSR markers), sequencing of the male sex linked region via corresponging BAC detection and sequencing|Mapping based on the interspecific cross Vitis vinifera ssp vinifera (hermaphroditic; cv. V3125 (‘Schiava Grossa’ × ‘Riesling’) × hybrid (Vitis riparia x Vitis cinerea)cv. ‘Börner’ (male). Sex determining region is located on chromosome 2 and about 154.8kb long containing genes Sp/sp (control pollen development) and So/so (control carpel development). Trehalose phosphatase, exostosin and WRKY transcription factor in male alleles. Several genes related with flower sex formation are located in the region one, one is adenine phosphoribosyltransferase (APTs are known to also metabolize the plant hormone cytokinin). High resolution genetic map of the 143kb sex region on chromosome 2, female-sex marker in the APT sequence.|Fechter et al 2012|Vitis cinerea|38|2x|Male heterogamety|XY|XX|Homomorphic|Fechter et al 2012
Angiosperms|Eudicots|Vitales|Vitaceae|Unresolved||||Dioecy|Genetic mapping (SSR markers)|genetic mapping of the sex determining region based on the interspecific cross (Vitis vinifera CabernetSauvignon x Vitis riparia Gloire de Montpellier).|Marguerit et al2009|Vitis riparia|38|2x|Male heterogamety|XY|XX|Homomorphic|Marguerit et al 2009
Angiosperms|Eudicots|Vitales|Vitaceae|Accepted|Vitis vinifera|L.||Dioecy|Sex ratios in the interspecific crosses involving androhermaphrodites, males and females|VviFSEX - detected in petals, stamens and carpel primordia of all flower types, function unclear; female plants display a single allele for this gene, while male and hermaphrodites display two. VviAPRT3 - specific expressin in the carpel primordial of male plants suggests a possible role in the abortion of pistil structures. Marker for male plants.|Coito et al 2017|Vitis vinifera|38|2x|Male heterogamety|XY|XX|Homomorphic|Negi and Olmo 1971
Angiosperms|Eudicots|Vitales|Vitaceae|Accepted|Vitis vinifera|L.||Dioecy|Sex ratios in the interspecific crosses involving androhermaphrodites, males and females|It can be deduced that YY plants are viable|Negi and Olmo 1971|Vitis vinifera|38|2x|Male heterogamety|XY|XX|Homomorphic|Negi and Olmo 1971
Green algae|Clorophyta|Chlamydomonadales|Volvocaceae|||||Dioicy|RNAseq|||Volvox carteri|||U/V|V|U||Ferris et al 2010
Red algeae|Rhodophyta|Ceramiales|Wrangeliaceae|Accepted|Wrangelia argus|Mont.||Dioicy|Cytogenetic analysis in meiosis|||Wrangelia argus|||U/V|V1 V2|U1 U2|Heteromorphic?|Rao 1971 cited by Chah et al 2004
